cmake_minimum_required(VERSION 3.16)
project(trse VERSION 1.0 LANGUAGES C CXX)


set(CMAKE_INCLUDE_CURRENT_DIR ON)

# Set up AUTOMOC and some sensible defaults for runtime execution
# When using Qt 6.3, you can replace the code block below with
# qt_standard_project_setup()
set(CMAKE_AUTOMOC ON)
include(GNUInstallDirs)
set(CMAKE_AUTOUIC ON)

find_package(Qt6 REQUIRED COMPONENTS Gui OpenGL Widgets Qml OpenGLWidgets)
#find_package(Qt6 OPTIONAL_COMPONENTS OpenGLWidgets)

qt_add_executable(trse WIN32 MACOSX_BUNDLE
    source/Compiler/assembler/asm6502.cpp source/Compiler/assembler/asm6502.h
    source/Compiler/assembler/asm68000.cpp source/Compiler/assembler/asm68000.h
    source/Compiler/assembler/asm6809.cpp source/Compiler/assembler/asm6809.h
    source/Compiler/assembler/asmTripe.cpp source/Compiler/assembler/asmTripe.h
    source/Compiler/assembler/asmarm.cpp source/Compiler/assembler/asmarm.h
    source/Compiler/assembler/asmchip8.cpp source/Compiler/assembler/asmchip8.h
    source/Compiler/assembler/asmjdh8.cpp source/Compiler/assembler/asmjdh8.h
    source/Compiler/assembler/asmpdp11.cpp source/Compiler/assembler/asmpdp11.h
    source/Compiler/assembler/asmx86.cpp source/Compiler/assembler/asmx86.h
    source/Compiler/assembler/asmz80.cpp source/Compiler/assembler/asmz80.h
    source/Compiler/assembler/assembler.cpp source/Compiler/assembler/assembler.h
    source/Compiler/ast/ast.cpp source/Compiler/ast/ast.h
    source/Compiler/ast/node.cpp source/Compiler/ast/node.h
    source/Compiler/ast/nodeasm.cpp source/Compiler/ast/nodeasm.h
    source/Compiler/ast/nodeassign.cpp source/Compiler/ast/nodeassign.h
    source/Compiler/ast/nodebinaryclause.cpp source/Compiler/ast/nodebinaryclause.h
    source/Compiler/ast/nodebinop.cpp source/Compiler/ast/nodebinop.h
    source/Compiler/ast/nodeblock.cpp source/Compiler/ast/nodeblock.h
    source/Compiler/ast/nodebuiltinmethod.cpp source/Compiler/ast/nodebuiltinmethod.h
    source/Compiler/ast/nodecase.cpp source/Compiler/ast/nodecase.h
    source/Compiler/ast/nodecast.cpp source/Compiler/ast/nodecast.h
    source/Compiler/ast/nodecompound.cpp source/Compiler/ast/nodecompound.h
    source/Compiler/ast/nodeconditional.cpp source/Compiler/ast/nodeconditional.h
    source/Compiler/ast/nodecontrolstatement.cpp source/Compiler/ast/nodecontrolstatement.h
    source/Compiler/ast/nodefactory.cpp source/Compiler/ast/nodefactory.h
    source/Compiler/ast/nodeforloop.cpp source/Compiler/ast/nodeforloop.h
    source/Compiler/ast/nodenumber.cpp source/Compiler/ast/nodenumber.h
    source/Compiler/ast/nodeprocedure.cpp source/Compiler/ast/nodeprocedure.h
    source/Compiler/ast/nodeproceduredecl.cpp source/Compiler/ast/nodeproceduredecl.h
    source/Compiler/ast/nodeprogram.cpp source/Compiler/ast/nodeprogram.h
    source/Compiler/ast/noderepeatuntil.cpp source/Compiler/ast/noderepeatuntil.h
    source/Compiler/ast/nodestring.cpp source/Compiler/ast/nodestring.h
    source/Compiler/ast/nodeunaryop.cpp source/Compiler/ast/nodeunaryop.h
    source/Compiler/ast/nodevar.cpp source/Compiler/ast/nodevar.h
    source/Compiler/ast/nodevardecl.cpp source/Compiler/ast/nodevardecl.h
    source/Compiler/ast/nodevartype.cpp source/Compiler/ast/nodevartype.h
    source/Compiler/codegen/abstractcodegen.cpp source/Compiler/codegen/abstractcodegen.h
    source/Compiler/codegen/codegen_6502.cpp source/Compiler/codegen/codegen_6502.h
    source/Compiler/codegen/codegen_6809.cpp source/Compiler/codegen/codegen_6809.h
    source/Compiler/codegen/codegen_arm.cpp source/Compiler/codegen/codegen_arm.h
    source/Compiler/codegen/codegen_chip8.cpp source/Compiler/codegen/codegen_chip8.h
    source/Compiler/codegen/codegen_jdh8.cpp source/Compiler/codegen/codegen_jdh8.h
    source/Compiler/codegen/codegen_m68k.cpp source/Compiler/codegen/codegen_m68k.h
    source/Compiler/codegen/codegen_pdp11.cpp source/Compiler/codegen/codegen_pdp11.h
    source/Compiler/codegen/codegen_s1c88.cpp source/Compiler/codegen/codegen_s1c88.h
    source/Compiler/codegen/codegen_tripe.cpp source/Compiler/codegen/codegen_tripe.h
    source/Compiler/codegen/codegen_x86.cpp source/Compiler/codegen/codegen_x86.h
    source/Compiler/codegen/codegen_z80.cpp source/Compiler/codegen/codegen_z80.h
    source/Compiler/codegen/methods/abstractmethods.cpp source/Compiler/codegen/methods/abstractmethods.h
    source/Compiler/codegen/methods/factorymethods.cpp source/Compiler/codegen/methods/factorymethods.h
    source/Compiler/codegen/methods/methods6502.cpp source/Compiler/codegen/methods/methods6502.h
    source/Compiler/codegen/methods/methods6502c64.cpp source/Compiler/codegen/methods/methods6502c64.h
    source/Compiler/codegen/methods/methods6502ok64.cpp source/Compiler/codegen/methods/methods6502ok64.h
    source/Compiler/codegen/methods/methods6502vic20.cpp source/Compiler/codegen/methods/methods6502vic20.h
    source/Compiler/codegen/methods/methods68000.cpp source/Compiler/codegen/methods/methods68000.h
    source/Compiler/codegen/methods/methods68000atari.cpp source/Compiler/codegen/methods/methods68000atari.h
    source/Compiler/codegen/methods/methods6800amiga.cpp source/Compiler/codegen/methods/methods6800amiga.h
    source/Compiler/codegen/methods/methods6809.cpp source/Compiler/codegen/methods/methods6809.h
    source/Compiler/codegen/methods/methodsx86.cpp source/Compiler/codegen/methods/methodsx86.h
    source/Compiler/codegen/methods/methodsz80.cpp source/Compiler/codegen/methods/methodsz80.h
    source/Compiler/codegen/registerstack.cpp source/Compiler/codegen/registerstack.h
    source/Compiler/compilers/compiler.cpp source/Compiler/compilers/compiler.h
    source/Compiler/compilers/compiler6502.cpp source/Compiler/compilers/compiler6502.h
    source/Compiler/compilers/compiler65c816.cpp source/Compiler/compilers/compiler65c816.h
    source/Compiler/compilers/compiler6809.cpp source/Compiler/compilers/compiler6809.h
    source/Compiler/compilers/compilerarm.cpp source/Compiler/compilers/compilerarm.h
    source/Compiler/compilers/compilerchip8.cpp source/Compiler/compilers/compilerchip8.h
    source/Compiler/compilers/compilergbz80.cpp source/Compiler/compilers/compilergbz80.h
    source/Compiler/compilers/compilerjdh8.cpp source/Compiler/compilers/compilerjdh8.h
    source/Compiler/compilers/compilerm68k.cpp source/Compiler/compilers/compilerm68k.h
    source/Compiler/compilers/compilerpdp11.cpp source/Compiler/compilers/compilerpdp11.h
    source/Compiler/compilers/compilers1c88.cpp source/Compiler/compilers/compilers1c88.h
    source/Compiler/compilers/compilerx86.cpp source/Compiler/compilers/compilerx86.h
    source/Compiler/compilers/compilerz80.cpp source/Compiler/compilers/compilerz80.h
    source/Compiler/compilers/factorycompiler.cpp source/Compiler/compilers/factorycompiler.h
    source/Compiler/errorhandler.cpp source/Compiler/errorhandler.h
    source/Compiler/lexer.cpp source/Compiler/lexer.h
    source/Compiler/misc/machinecodeanalyzer.cpp source/Compiler/misc/machinecodeanalyzer.h
    source/Compiler/misc/sidfile.cpp source/Compiler/misc/sidfile.h
    source/Compiler/opcodes/opcodes6502.cpp source/Compiler/opcodes/opcodes6502.h
    source/Compiler/optimiser/postoptimiser.cpp source/Compiler/optimiser/postoptimiser.h
    source/Compiler/optimiser/postoptimiser6502.cpp source/Compiler/optimiser/postoptimiser6502.h
    source/Compiler/optimiser/postoptimizer6809.cpp source/Compiler/optimiser/postoptimizer6809.h
    source/Compiler/optimiser/postoptimizerm68k.cpp source/Compiler/optimiser/postoptimizerm68k.h
    source/Compiler/optimiser/postoptimizerx86.cpp source/Compiler/optimiser/postoptimizerx86.h
    source/Compiler/optimiser/postoptimizerz80.cpp source/Compiler/optimiser/postoptimizerz80.h
    source/Compiler/parser.cpp source/Compiler/parser.h
    source/Compiler/projectbuilder.cpp source/Compiler/projectbuilder.h
    source/Compiler/pvar.cpp source/Compiler/pvar.h
    source/Compiler/sourcebuilder.cpp source/Compiler/sourcebuilder.h
    source/Compiler/symboltable.cpp source/Compiler/symboltable.h
